 
>>>>>>>>>>  Begin --> Algorithm: TSLRL_RF || Scenario: Square_Speed_Error || Time:  2015-7-28  23:15:31 <<<<<<<<<<
 
     Enter ZY_SRWSpeed --> Hole:1 || Speed Step 1 || Repeat Times 1.

PIni(:,:,1) =

   12.0619   13.2966
   13.0220   10.7973
    9.8416    5.3133
   16.6692   14.8202
    0.6230   15.3294
   13.7138    3.0286
    8.9571    9.8818
    2.7959    9.0490
    5.8592   13.7001
   12.3185    1.2479
    8.9943   16.4436
   10.1002    7.9397
   11.8645   12.9981
   11.9123    1.3586
   17.9640   13.7502
    3.8057   11.9284
    4.9044   14.5604
    0.9624    5.0703


PIni(:,:,2) =

   11.9432   13.1217
   10.4672   14.9575
   11.7089    3.4741
    9.2920    9.9528
    1.7382   11.8223
   12.3361    8.4386
   12.9256   10.1540
    3.7092    4.6638
    5.8764   12.7397
   10.7529    3.3596
    3.5086   10.2745
   14.1562   12.2473
   12.2558   15.2740
   13.9417    3.9484
   17.9063   13.2132
    3.1291   12.2073
    2.4825   11.8787
    4.9545   15.3769


PIni(:,:,3) =

   11.8871   13.2166
   14.7799   14.8677
    6.5261   11.8456
   14.8171   10.9092
    0.8885   16.2530
    8.5634   14.2090
   13.7883   10.0873
    3.9513    6.2382
    8.3869    6.1669
    7.1712    6.9377
    5.5700    9.7938
   13.2471   13.1208
   14.8572   15.1732
   13.1070    1.7133
   17.0555   14.4376
         0   11.3469
    2.4998    8.5728
    3.5335   13.8278


PIni(:,:,4) =

   10.3547   15.4308
    9.6334    5.2008
    4.6746   11.0528
   14.4157   10.1786
    3.3648   12.5406
    5.7385   12.1288
   11.6609   10.9252
   11.7625    2.4360
    7.1704    7.9072
   12.8446    2.1854
    4.8409    9.4830
   14.3283   13.7795
   12.0542   13.9275
   11.3572    2.8529
    9.1115   10.9859
    0.3285   14.2271
    4.8258    8.1289
    1.6682   12.3694


PIni(:,:,5) =

   11.0125   15.2015
   12.1512   13.0706
    6.4750   12.8834
